C51 COMPILER V9.53.0.0   WEA012864                                                         09/07/2018 15:13:04 PAGE 1   


C51 COMPILER V9.53.0.0, COMPILATION OF MODULE WEA012864
OBJECT MODULE PLACED IN .\src/wea012864.OBJ
COMPILER INVOKED BY: Z:\home\gabriel\Descargas\SimplicityStudio_v4\developer\toolchains\keil_8051\9.53\BIN\C51.exe /root
                    -/SimplicityStudio/v4_workspace/F30x_Blinky_c/src/wea012864.c OMF2 SMALL DEBUG OBJECTEXTEND ROM(LARGE) WARNINGLEVEL(2) FL
                    -OATFUZZY(3) OPTIMIZE(8,SPEED) DEFINE(DEBUG=1) INTVECTOR(0X0000) INTPROMOTE INCDIR(/home/gabriel/Descargas/SimplicityStud
                    -io_v4/developer/sdks/8051/v4.1.2//Device/shared/si8051base;/home/gabriel/Descargas/SimplicityStudio_v4/developer/sdks/80
                    -51/v4.1.2//Device/C8051F300/inc;/root/SimplicityStudio/v4_workspace/F30x_Blinky_c/inc) PRINT(.\src/wea012864.lst) COND P
                    -AGEWIDTH(120) PAGELENGTH(65) OBJECT(.\src/wea012864.OBJ)

line level    source

   1          /*
   2           * wea012864.c
   3           *
   4           *  Created on: 7 de set. de 2018
   5           *      Author: root
   6           */
   7          
   8          #include "wea012864.h"
   9          
  10          unsigned char code ascii_table[][5]={
  11                  0xFF,0xFF,0xFF,0xFF,0xFF,               // ASCII 00: all pixel
 420                  0X08,0X08,0X00,0X07,0X0F,0X08,0X08,0X08,0X00,0X0F,0X0F,0X00,0X00,0X0F,0X0F,0X00,
 421                  0X0F,0X0F,0X00,0X06,0X0F,0X09,0X09,0X0F,0X0F,0X00,0X00,0X07,0X0F,0X08,0X00,0X07,
 422                  0X0F,0X08,0X00,0X07,0X0F,0X08,0X0F,0X07,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 423          };
 424          
 425          unsigned char code picture5[8][128] ={
 426                  0X00,0X00,0X00,0XFC,0X84,0X84,0X84,0X84,0XCC,0X78,0X00,0X00,0X00,0XFC,0X00,0X00,
 427                  0X00,0XBC,0XA4,0XA4,0XA4,0XA4,0XEC,0X00,0X00,0X00,0X80,0XE0,0X58,0X4C,0X58,0XE0,
 428                  0X80,0X00,0X00,0X00,0XFC,0X24,0X24,0X64,0XA4,0XBC,0X00,0X00,0X00,0XFC,0X08,0X10,
 429                  0X20,0X10,0X08,0XFC,0X00,0X00,0X00,0X20,0X20,0X20,0X20,0X20,0X20,0X00,0X00,0X00,
C51 COMPILER V9.53.0.0   WEA012864                                                         09/07/2018 15:13:04 PAGE 8   

 430                  0X20,0X20,0X20,0X20,0X20,0X20,0X00,0X00,0X00,0X20,0X20,0X20,0X20,0X20,0X20,0X00,
 431                  0X00,0X00,0X20,0X20,0X20,0X20,0X20,0X20,0X00,0X00,0X00,0X20,0X20,0X20,0X20,0X20,
 432                  0X20,0X00,0X00,0X80,0XE0,0X58,0X4C,0X58,0XE0,0X80,0X00,0X00,0X00,0XFC,0X24,0X24,
 433                  0X64,0XA4,0XBC,0X00,0X00,0X00,0XFC,0X08,0X10,0X20,0X10,0X08,0XFC,0X00,0X00,0X00,
 434                  0X00,0X04,0X84,0XC4,0XE4,0XE4,0XE4,0XE4,0XE4,0XE4,0XE4,0XE4,0XE4,0XE4,0XE4,0XE4,
 435                  0XE4,0XE4,0XE4,0XE4,0XE4,0XE4,0XE4,0XE4,0XE4,0XE4,0XE4,0XE4,0XE4,0XE4,0XC4,0X84,
 436                  0X04,0X84,0X44,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,
 437                  0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X44,0X84,0X04,
 438                  0X84,0X44,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,
 439                  0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X44,0X84,0X04,0X84,
 440                  0X44,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,
 441                  0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X24,0X44,0X84,0X04,0X04,0X00,
 442                  0X00,0X00,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X0F,0X07,0X03,0XE3,
 443                  0XE3,0XE3,0XE3,0X03,0X07,0X0F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 444                  0X00,0XFF,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XFC,0X06,0XE2,
 445                  0X8A,0XAA,0XFC,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XFF,0X00,
 446                  0XFF,0X00,0X00,0X00,0X00,0X00,0X00,0X70,0XF8,0XF8,0XF8,0XF0,0XEC,0X7E,0X7E,0X7E,
 447                  0X7E,0XEC,0XF0,0XF8,0XF8,0XF8,0X70,0X00,0X00,0X00,0X00,0X00,0X00,0XFF,0X00,0XFF,
 448                  0X00,0X00,0X00,0X00,0X80,0XC0,0XE0,0XE0,0XF0,0XF0,0XF8,0XF8,0X78,0X78,0X78,0X78,
 449                  0XF8,0XF8,0XF0,0XF0,0XE0,0XE0,0XC0,0X80,0X00,0X00,0X00,0X00,0XFF,0X00,0X00,0X00,
 450                  0X00,0X00,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X03,0X01,0X01,0X00,0X00,0X00,0X01,
 451                  0X61,0XE1,0X61,0X01,0X01,0X01,0X01,0X01,0X03,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,
 452                  0X00,0XFF,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XE0,0X30,0XDF,0XE0,0XFF,
 453                  0XF0,0XE2,0XDF,0X30,0XE0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XFF,0X00,
 454                  0XFF,0X00,0X00,0X00,0X00,0X1E,0X3F,0XBF,0XDE,0XFF,0XFF,0XE1,0XDE,0XBF,0XB3,0XB3,
 455                  0XBF,0XDE,0XE1,0XFF,0XFF,0XDE,0XBF,0X3F,0X1E,0X00,0X00,0X00,0X00,0XFF,0X00,0XFF,
 456                  0X00,0X00,0X00,0X3F,0X7F,0XFF,0XFF,0XFF,0XFF,0XFF,0XE1,0XDE,0XBF,0XBF,0XBC,0XB8,
 457                  0XD8,0XE1,0XFF,0XFF,0XFF,0XFF,0XFF,0X7F,0X3F,0X00,0X00,0X00,0XFF,0X00,0X00,0X00,
 458                  0X00,0X00,0X7F,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0XF0,0XE0,0XE0,0XE0,0XE0,0XE0,0XE0,
 459                  0XE0,0XE1,0XE0,0XE0,0XE0,0XE0,0XE0,0XE0,0XF0,0XFF,0XFF,0XFF,0XFF,0XFF,0XFF,0X7F,
 460                  0X00,0X7F,0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X07,0X0C,0X1B,0X16,0X14,
 461                  0X17,0X17,0X1B,0X0C,0X07,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X80,0X7F,0X00,
 462                  0X7F,0X80,0X00,0X00,0X00,0X00,0X00,0X03,0X07,0X07,0X07,0X03,0X0D,0X1F,0X1F,0X1F,
 463                  0X1F,0X0D,0X03,0X07,0X07,0X07,0X03,0X00,0X00,0X00,0X00,0X00,0X80,0X7F,0X00,0X7F,
 464                  0X80,0X00,0X00,0X00,0X00,0X00,0X01,0X01,0X03,0X03,0X07,0X07,0X07,0X07,0X07,0X07,
 465                  0X07,0X07,0X03,0X03,0X01,0X01,0X00,0X00,0X00,0X00,0X00,0X80,0X7F,0X00,0X00,0X00,
 466                  0X00,0X98,0X24,0X24,0XC9,0X01,0XE1,0X51,0X51,0X61,0X01,0XE1,0X11,0X11,0XA1,0X01,
 467                  0XF1,0X01,0X01,0XF1,0X01,0XF1,0X11,0X01,0XF5,0X01,0X11,0XF9,0X11,0X01,0X10,0XE0,
 468                  0X00,0XE0,0X10,0X01,0X01,0X09,0X09,0XF9,0X09,0X09,0XC1,0XA1,0XA1,0XC1,0X01,0XE1,
 469                  0X21,0X21,0XE1,0X21,0X21,0XC1,0X01,0XE1,0X21,0X21,0XC1,0X01,0X01,0X00,0X00,0X00,
 470                  0X00,0X00,0X31,0X49,0X49,0X91,0X01,0XC1,0XA1,0XA1,0XC1,0X21,0XF1,0X21,0X21,0XF1,
 471                  0X21,0X01,0XE9,0X01,0XE1,0X21,0X21,0XC1,0X01,0XC1,0X21,0X21,0XE0,0X00,0X00,0X00,
 472                  0XF0,0X09,0X09,0X09,0X11,0X01,0X21,0XA1,0XA1,0XE1,0X01,0XE1,0X21,0X21,0XE1,0X21,
 473                  0X21,0XC1,0X01,0XC1,0XA1,0XA1,0XC1,0X01,0XE1,0X21,0X21,0X00,0XA0,0XA0,0XE0,0X00,
 474                  0X00,0XC0,0X61,0X21,0X20,0X20,0X20,0X21,0X21,0X21,0X20,0X20,0X21,0X21,0X20,0X20,
 475                  0X20,0X21,0X21,0X21,0X20,0X21,0X20,0X20,0X21,0X20,0X20,0X21,0X21,0X20,0X20,0X24,
 476                  0X23,0X20,0X20,0X20,0X20,0X20,0X20,0X23,0X20,0X20,0X21,0X22,0X22,0X22,0X20,0X23,
 477                  0X20,0X20,0X23,0X20,0X20,0X23,0X20,0X2F,0X22,0X22,0X21,0X20,0X20,0X22,0X20,0X20,
 478                  0X20,0X20,0X21,0X22,0X22,0X21,0X20,0X21,0X22,0X22,0X22,0X20,0X23,0X22,0X20,0X23,
 479                  0X22,0X20,0X23,0X20,0X23,0X20,0X20,0X23,0X20,0X25,0X2A,0X2A,0X27,0X20,0X20,0X20,
 480                  0X21,0X22,0X22,0X22,0X21,0X20,0X23,0X22,0X22,0X23,0X20,0X23,0X20,0X20,0X23,0X20,
 481                  0X20,0X23,0X20,0X21,0X22,0X22,0X22,0X20,0X23,0X20,0X20,0X23,0X22,0X62,0XC3,0X00,
 482                  0X00,0X3F,0X60,0X40,0X40,0X5F,0X45,0X45,0X4D,0X57,0X40,0X50,0X4E,0X49,0X49,0X4E,
 483                  0X50,0X40,0X41,0X42,0X5C,0X42,0X41,0X40,0X57,0X55,0X55,0X55,0X5D,0X40,0X41,0X41,
 484                  0X5F,0X41,0X41,0X50,0X4E,0X49,0X49,0X4E,0X50,0X40,0X5F,0X45,0X45,0X4D,0X57,0X40,
 485                  0X40,0X40,0X40,0X40,0X5F,0X44,0X44,0X44,0X5F,0X40,0X5F,0X51,0X51,0X51,0X5F,0X40,
 486                  0X5F,0X44,0X48,0X44,0X5F,0X40,0X5F,0X55,0X55,0X55,0X51,0X40,0X40,0X40,0X40,0X40,
 487                  0X57,0X55,0X55,0X55,0X5D,0X40,0X5F,0X55,0X55,0X55,0X51,0X40,0X5F,0X51,0X51,0X51,
 488                  0X51,0X40,0X4F,0X50,0X50,0X50,0X4F,0X40,0X5F,0X45,0X45,0X4D,0X57,0X40,0X5F,0X40,
 489                  0X41,0X41,0X5F,0X41,0X41,0X40,0X43,0X44,0X58,0X44,0X43,0X40,0X40,0X60,0X3F,0X00,
 490          };
 491          
 492          unsigned char code picture6[8][128] ={
C51 COMPILER V9.53.0.0   WEA012864                                                         09/07/2018 15:13:04 PAGE 9   

 493                  0XFF,0X01,0X01,0X01,0X01,0X01,0X81,0X81,0X81,0X81,0X81,0X81,0X01,0X81,0X81,0X01,
 494                  0X01,0X01,0X81,0X81,0X01,0X81,0X81,0X81,0X81,0X81,0X81,0X01,0X01,0X01,0X01,0X01,
 495                  0X01,0X01,0X01,0X01,0X01,0X01,0X01,0X01,0X01,0X01,0X01,0X01,0X01,0X01,0X01,0X01,
 496                  0X01,0X01,0X01,0X01,0X01,0X01,0X01,0X01,0X01,0X01,0X01,0X01,0X01,0X01,0X01,0X01,
 497                  0X01,0X01,0X01,0X01,0X01,0X01,0X7D,0X01,0X01,0XC1,0XE1,0XF1,0XF1,0XF1,0XE1,0XE1,
 498                  0XF1,0XF1,0XF1,0XE1,0XC1,0X01,0X01,0X01,0XC1,0X41,0X41,0X41,0X41,0XC1,0X01,0X01,
 499                  0XC1,0X01,0X01,0X01,0X01,0XC1,0X01,0X01,0XC1,0X01,0X01,0X01,0X01,0X01,0X01,0XC1,
 500                  0X41,0X41,0X41,0X41,0X41,0X01,0X01,0XC1,0X41,0X41,0X41,0X41,0X01,0X01,0X01,0XFF,
 501                  0XFF,0X00,0X00,0X00,0X00,0X00,0X0B,0X0A,0X0A,0X0A,0X0A,0X0E,0X00,0X00,0X00,0X01,
 502                  0X0E,0X01,0X00,0X00,0X00,0X0B,0X0A,0X0A,0X0A,0X0A,0X0E,0X00,0X00,0X00,0X00,0X00,
 503                  0X00,0X00,0X00,0XFF,0XFF,0XFF,0XFF,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XE0,0XF8,
 504                  0XFF,0X7F,0X1F,0XFF,0XFF,0XFF,0XFF,0X00,0X00,0X00,0XE0,0X7F,0X7F,0XFF,0XEF,0XEF,
 505                  0XCF,0X8F,0X00,0X00,0X00,0X00,0XDF,0X00,0X00,0X01,0X03,0X07,0X0F,0X1F,0X3F,0X3F,
 506                  0X1F,0X0F,0X07,0X03,0X01,0X00,0X00,0X00,0X07,0X01,0X01,0X01,0X01,0X01,0X00,0X00,
 507                  0X07,0X04,0X04,0X04,0X04,0X07,0X00,0X00,0X07,0X04,0X04,0X04,0X04,0X00,0X00,0X05,
 508                  0X05,0X05,0X05,0X05,0X07,0X00,0X00,0X07,0X05,0X05,0X04,0X04,0X00,0X00,0X00,0XFF,
 509                  0XFF,0X00,0X00,0X00,0XF8,0X08,0X08,0XF8,0X08,0X08,0XF8,0X00,0XF8,0X08,0X08,0XF8,
 510                  0X08,0X08,0XF8,0X00,0XFC,0X10,0X10,0X10,0XFC,0X00,0X78,0XA8,0XA8,0XB8,0X00,0X00,
 511                  0X00,0X00,0X00,0X7F,0X7F,0X7F,0X7F,0X00,0X00,0X00,0X00,0X00,0X04,0X07,0X07,0X07,
 512                  0X07,0X07,0X00,0X7F,0X7F,0X7F,0X7F,0X00,0X00,0X00,0X78,0X78,0X78,0X7C,0X7F,0X3F,
 513                  0X3F,0X0F,0X00,0X00,0X00,0X00,0XF7,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 514                  0X00,0X00,0X1E,0X1E,0X1E,0X9E,0XFE,0XFE,0XFE,0X3E,0X06,0X00,0X00,0X00,0X00,0XE0,
 515                  0XFE,0XFE,0XFE,0XDE,0XDE,0X1E,0X00,0X00,0X00,0X00,0X00,0X00,0XC0,0X20,0X00,0X80,
 516                  0X80,0X80,0X80,0X80,0X80,0X80,0X00,0XA0,0X00,0X80,0X80,0X80,0X80,0X00,0X00,0XFF,
 517                  0XFF,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 518                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X03,0X02,0X02,0X03,0X00,0X00,
 519                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 520                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 521                  0X00,0X00,0X00,0X00,0X00,0X00,0X7D,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 522                  0X00,0X00,0X00,0X20,0X3C,0X3F,0X3F,0X1F,0X01,0X00,0X00,0X00,0X00,0X00,0X00,0X3C,
 523                  0X3C,0X3C,0X3F,0X3F,0X1F,0X0F,0X00,0X00,0X00,0X00,0X18,0X06,0X01,0X00,0X00,0X0F,
 524                  0X00,0X00,0X0F,0X00,0X00,0X0F,0X00,0X0F,0X00,0X0F,0X00,0X00,0X0F,0X00,0X00,0XFF,
 525                  0XFF,0X00,0X01,0X01,0X01,0X01,0X01,0X00,0X01,0X01,0X01,0X01,0X01,0X00,0X01,0X01,
 526                  0X01,0X01,0X01,0X00,0X01,0X01,0X01,0X01,0X01,0X00,0X01,0X01,0X01,0X01,0X01,0X00,
 527                  0X01,0X01,0X01,0X01,0X01,0X00,0X01,0X01,0X01,0X01,0X01,0X00,0X01,0X01,0X01,0X01,
 528                  0X01,0X00,0X01,0X01,0X01,0X01,0X01,0X00,0X01,0X01,0X01,0X01,0X01,0X00,0X01,0X01,
 529                  0X01,0X01,0X01,0X00,0X01,0X01,0XDF,0X00,0X00,0X00,0X00,0X00,0X00,0XE0,0X30,0X10,
 530                  0X10,0X10,0X10,0X10,0X10,0X10,0X10,0X10,0X10,0X10,0X10,0X10,0X10,0X10,0X10,0X10,
 531                  0X10,0X10,0X10,0X10,0X10,0X10,0X10,0X10,0X10,0X10,0X10,0X10,0X10,0X10,0X10,0X10,
 532                  0X10,0X10,0X10,0X10,0X10,0X10,0X10,0X10,0X30,0XE0,0X00,0X00,0X00,0X00,0X00,0XFF,
 533                  0XFF,0X00,0X00,0X00,0X00,0X00,0X00,0X1F,0X11,0X11,0X11,0X11,0X0E,0X00,0X00,0X1F,
 534                  0X00,0X00,0X10,0X0C,0X0A,0X09,0X0A,0X1C,0X10,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 535                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X78,0XFC,0XFE,0XCE,
 536                  0XCE,0XFE,0XFC,0X78,0X00,0X00,0X00,0X00,0XE0,0XFC,0XFE,0XFE,0XFE,0XE6,0XE0,0XC0,
 537                  0X80,0X00,0X00,0X00,0X00,0X00,0XF7,0X00,0X00,0X00,0X00,0X00,0X00,0XFF,0X00,0X00,
 538                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X2F,0X29,0X29,0X29,0X29,0X3B,0X00,0X00,0X3F,
 539                  0X25,0X25,0X25,0X21,0X21,0X00,0X00,0X01,0X01,0X01,0X3F,0X01,0X01,0X01,0X00,0X00,
 540                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XFF,0X00,0X00,0X00,0X00,0X00,0XFF,
 541                  0XFF,0X00,0X00,0X00,0XF0,0X10,0X10,0XF0,0X10,0X10,0XF0,0X00,0XF0,0X10,0X10,0XF0,
 542                  0X10,0X10,0XF0,0X00,0XF8,0X20,0X20,0X20,0XF8,0X00,0XF0,0X50,0X50,0X70,0X00,0X00,
 543                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X1E,0X7F,0X7F,0XF3,0XE1,
 544                  0XE1,0XF3,0X7F,0X7F,0X1E,0X00,0X00,0X1F,0X3F,0X7F,0XFF,0XF1,0XF1,0XF1,0XFF,0X7F,
 545                  0X3F,0X1F,0X00,0X00,0X00,0X00,0X7D,0X00,0X00,0X00,0X00,0X00,0X00,0XFF,0XFF,0XFF,
 546                  0X0F,0X6F,0X6F,0X6F,0X6F,0X4F,0XFF,0XEF,0XEF,0XEF,0X0F,0XEF,0XEF,0XEF,0XFF,0XFF,
 547                  0X7F,0X1F,0XCF,0XCF,0X3F,0X7F,0XFF,0XFF,0X0F,0X6F,0X6F,0X6F,0X6F,0X0F,0XFF,0XFF,
 548                  0XEF,0XEF,0XEF,0X0F,0XEF,0XEF,0XEF,0XFF,0XFF,0XFF,0X00,0X00,0X00,0X00,0X00,0XFF,
 549                  0XFF,0X80,0X80,0X80,0X81,0X80,0X80,0X81,0X80,0X80,0X81,0X80,0X81,0X80,0X80,0X81,
 550                  0X80,0X80,0X81,0X80,0X81,0X80,0X80,0X80,0X81,0X80,0X86,0X85,0X85,0X87,0X80,0X80,
 551                  0X80,0X80,0X80,0X80,0X80,0X80,0X80,0X80,0X80,0X80,0X80,0X80,0X80,0X80,0X80,0X80,
 552                  0X80,0X80,0X80,0X80,0X80,0X80,0X80,0X80,0X80,0X80,0X80,0X80,0X80,0X80,0X80,0X80,
 553                  0X80,0X80,0X80,0X80,0X80,0X80,0XBF,0X80,0X80,0X80,0X80,0X80,0X80,0X9F,0XBF,0XBF,
 554                  0XBD,0XBD,0XBD,0XBD,0XBD,0XBC,0XBF,0XBF,0XBF,0XBF,0XBC,0XBF,0XBF,0XBF,0XBF,0XBD,
 555                  0XBC,0XBE,0XBE,0XBE,0XBE,0XBC,0XBD,0XBF,0XBC,0XBF,0XBF,0XBE,0XBC,0XBD,0XBD,0XBF,
C51 COMPILER V9.53.0.0   WEA012864                                                         09/07/2018 15:13:04 PAGE 10  

 556                  0XBF,0XBF,0XBF,0XBC,0XBF,0XBF,0XBF,0XBF,0XBF,0X9F,0X80,0X80,0X80,0X80,0X80,0XFF,
 557          };
 558          
 559          unsigned char code picture7[8][128] ={
 560                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 561                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XC0,0XC0,0X80,0X00,0X00,0X00,0X00,0X00,0X00,
 562                  0X00,0X00,0X78,0X78,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 563                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X04,0X04,0XFC,0XFC,0X04,0X04,0X00,0XE0,0XF0,
 564                  0X50,0X50,0X70,0X60,0X00,0XF0,0XF0,0X10,0X10,0XF0,0XF0,0X10,0X10,0XF0,0XE0,0X00,
 565                  0XF0,0XF0,0X10,0X10,0XF0,0XE0,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 566                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 567                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 568                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 569                  0X00,0X00,0X80,0X80,0XC0,0XC0,0XC0,0XC0,0XC1,0XC3,0XE3,0XB0,0X98,0X0C,0X0C,0X06,
 570                  0X06,0X06,0X86,0X86,0X8C,0X8C,0XD8,0XF0,0XE0,0XC0,0X8C,0X8E,0X07,0X03,0X00,0X00,
 571                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X03,0X03,0X00,0X00,0X00,0X01,0X03,
 572                  0X02,0X02,0X03,0X01,0X00,0X03,0X03,0X00,0X00,0X03,0X03,0X00,0X00,0X03,0X03,0X00,
 573                  0X0F,0X0F,0X02,0X02,0X03,0X01,0X00,0X03,0X03,0X00,0X00,0X00,0XC0,0XE0,0X70,0X30,
 574                  0X30,0X30,0XE0,0XC0,0X00,0X00,0X00,0X00,0X80,0XE0,0XF0,0XF0,0X00,0X00,0X20,0X50,
 575                  0X20,0X00,0XC0,0X20,0X10,0X10,0X20,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 576                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X80,0XC0,0X60,0X30,0X30,0X18,0X18,0X18,
 577                  0X1E,0X0F,0X01,0X01,0X00,0X00,0X00,0X00,0X00,0X00,0X01,0X01,0X01,0X03,0X03,0X06,
 578                  0X06,0X03,0X03,0X01,0X01,0X00,0X80,0X80,0X80,0XC1,0XC1,0XC1,0X81,0X87,0X86,0X8C,
 579                  0XFC,0XF8,0X00,0X00,0X00,0X00,0X00,0X00,0XFA,0X00,0XF8,0X08,0X08,0XF0,0X00,0X90,
 580                  0XA8,0XA8,0X48,0X00,0XFA,0X00,0X70,0X88,0X88,0X88,0XFE,0X00,0X70,0XA8,0XA8,0XA8,
 581                  0X30,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0XC0,0XE0,0XF0,0XD8,
 582                  0XDC,0XCE,0XC7,0XC1,0X00,0X38,0X3C,0X37,0X33,0X30,0XFF,0XFF,0X30,0X00,0X00,0X00,
 583                  0X00,0X00,0X01,0X02,0X04,0X04,0X02,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 584                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X0F,0X1F,0X30,0X60,0X60,0XC0,0XC0,0XC0,
 585                  0X60,0X60,0XC0,0XC0,0XC0,0XC0,0XC0,0XC0,0XC0,0XC0,0XC0,0XC0,0XC0,0X80,0X80,0X80,
 586                  0X80,0X80,0XB8,0XFC,0XE6,0XC3,0XC3,0X81,0X01,0X00,0X00,0X00,0X81,0X81,0X81,0X81,
 587                  0X81,0XC3,0XFF,0X7E,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 588                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 589                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X60,0X70,0X38,0X18,
 590                  0X18,0X18,0XF0,0XE0,0X00,0XE0,0XF0,0X18,0X18,0X18,0X38,0XF0,0XC0,0X00,0X10,0X28,
 591                  0X10,0X00,0XE0,0X10,0X08,0X08,0X10,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 592                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 593                  0X00,0X1C,0X1C,0X00,0X00,0X70,0X70,0X00,0X00,0X1C,0X1C,0X00,0X00,0X71,0X71,0X01,
 594                  0X01,0X1D,0X1D,0X00,0X00,0X00,0X01,0X01,0X03,0X03,0X03,0X01,0X01,0X01,0X01,0X01,
 595                  0X01,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X38,0X44,0X44,0X44,0X38,0X00,0X3C,0X40,
 596                  0X40,0X7C,0X00,0X04,0X3E,0X44,0X00,0X48,0X54,0X54,0X24,0X00,0X7D,0X00,0X38,0X44,
 597                  0X44,0X44,0X7F,0X00,0X38,0X54,0X54,0X54,0X18,0X00,0X00,0X00,0X60,0X70,0X78,0X6C,
 598                  0X6E,0X67,0X63,0X60,0X00,0X31,0X73,0X67,0X66,0X66,0X73,0X3F,0X0F,0X00,0X00,0X00,
 599                  0X00,0X00,0X00,0X01,0X02,0X02,0X01,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 600                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 601                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 602                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 603                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 604                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 605                  0X00,0X00,0X00,0X00,0X80,0XE0,0X30,0XE0,0X80,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
 606                  0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,0X00,
